Time,Ping (ms),Download (Mb/s),Upload (Mb/s)
2024-08-03 20:24:44.174115 LMT,68.061,20.06,4.99
2024-08-03 20:25:39.153440 LMT,49.503,22.69,8.96
2024-08-03 20:26:36.364814 LMT,111.122,15.06,9.53
2024-08-03 20:27:30.140266 LMT,40.627,24.78,5.95
2024-08-03 20:28:23.178085 LMT,45.028,21.75,5.63
2024-08-03 20:29:16.088323 LMT,35.03,20.44,10.56
2024-08-03 20:30:08.912519 LMT,39.342,21.74,9.13
2024-08-03 23:54:05.991887 LMT,36.064,60.63,20.0
2024-08-03 23:54:28.098244 LMT,37.517,93.41,22.04
2024-08-03 23:54:58.107649 LMT,30.352,51.72,20.97
2024-08-03 23:55:27.948669 LMT,38.967,82.37,22.41
2024-08-03 23:55:57.870156 LMT,32.022,118.75,22.19
2024-08-03 23:56:28.141049 LMT,37.125,111.64,22.49
2024-08-03 23:56:58.091819 LMT,35.387,52.95,20.42
2024-08-03 23:57:28.055809 LMT,36.045,82.28,21.04
2024-08-03 23:57:58.065667 LMT,39.221,93.91,22.4
2024-08-03 23:58:27.955804 LMT,37.59,105.45,21.41
2024-08-03 23:58:58.588902 LMT,37.812,97.96,19.79
2024-08-03 23:59:28.836992 LMT,41.084,92.26,21.54
2024-08-03 23:59:58.213265 LMT,32.187,101.32,21.12
2024-08-04 00:27:48.299282 LMT,44.735,62.17,20.76
2024-08-04 00:28:18.056832 LMT,32.012,52.29,19.43
2024-08-04 00:28:48.741004 LMT,34.324,30.77,18.8
2024-08-04 00:29:20.137758 LMT,31.914,44.79,19.78
2024-08-04 00:29:53.670139 LMT,44.063,39.93,20.9
2024-08-04 00:30:18.206440 LMT,30.298,28.04,21.8
2024-08-04 00:30:48.921745 LMT,33.471,14.8,17.88
2024-08-04 00:31:18.433087 LMT,42.194,55.01,16.46
2024-08-04 00:31:55.384374 LMT,66.584,9.13,14.57
2024-08-04 00:32:24.601786 LMT,34.676,63.22,18.55
2024-08-04 00:32:48.502615 LMT,31.831,34.88,18.91
2024-08-04 00:33:23.766395 LMT,39.729,33.86,16.62
2024-08-04 00:33:48.210211 LMT,33.365,27.57,17.73
2024-08-04 00:34:20.382642 LMT,37.401,34.04,20.4
2024-08-04 00:34:49.246667 LMT,31.883,53.81,11.76
2024-08-04 00:35:18.334773 LMT,31.176,53.96,12.92
2024-08-04 00:35:48.276399 LMT,32.298,62.4,17.95
2024-08-04 00:36:19.199426 LMT,32.397,39.27,21.25
2024-08-04 00:36:51.826118 LMT,47.914,34.5,21.31
2024-08-04 00:37:18.034095 LMT,31.732,24.91,21.68
2024-08-04 00:37:49.450217 LMT,43.94,32.71,19.2
2024-08-04 00:38:19.368373 LMT,26.917,52.92,19.19
2024-08-04 00:38:48.093055 LMT,34.024,51.51,16.99
2024-08-04 00:39:18.219343 LMT,36.666,93.18,20.99
2024-08-04 00:39:48.403733 LMT,29.748,108.47,19.73
2024-08-04 00:40:18.575562 LMT,36.603,62.68,24.05
2024-08-04 00:40:48.379941 LMT,35.449,62.01,20.78
2024-08-04 00:41:18.245816 LMT,35.588,54.76,22.96
2024-08-04 00:41:48.455551 LMT,35.822,95.29,26.29
2024-08-04 00:42:19.200623 LMT,37.702,80.71,20.74
2024-08-04 00:42:48.337192 LMT,38.909,99.09,24.99
2024-08-04 00:43:19.203263 LMT,37.488,54.15,23.45
2024-08-04 00:43:49.379433 LMT,39.418,54.01,23.33
2024-08-04 00:44:18.150514 LMT,31.542,57.87,23.13
2024-08-04 00:44:48.731138 LMT,39.299,44.72,20.25
2024-08-04 00:45:18.528081 LMT,40.929,77.98,14.79
2024-08-04 00:45:48.156261 LMT,32.044,53.91,19.08
2024-08-04 00:46:18.487284 LMT,35.824,71.36,16.54
2024-08-04 00:46:48.636780 LMT,37.195,110.18,19.01
2024-08-04 00:47:18.520147 LMT,28.698,56.75,17.79
2024-08-04 00:47:48.496604 LMT,31.621,55.13,21.62
2024-08-04 00:48:18.449012 LMT,37.561,58.67,24.21
2024-08-04 00:48:48.342090 LMT,39.112,100.02,22.54
2024-08-04 00:49:18.797038 LMT,35.603,52.46,22.12
2024-08-04 00:49:48.280212 LMT,30.448,44.94,20.49
2024-08-04 00:50:18.940140 LMT,34.119,47.66,18.77
2024-08-04 00:50:48.287347 LMT,35.848,107.35,10.12
2024-08-04 00:51:18.246403 LMT,32.099,55.04,17.17
2024-08-04 00:51:48.545581 LMT,39.223,93.23,15.48
2024-08-04 00:52:18.715877 LMT,37.562,84.46,19.43
2024-08-04 00:52:48.327791 LMT,37.324,61.02,17.4
2024-08-04 00:53:18.351390 LMT,33.923,105.71,16.98
2024-08-04 00:53:59.970822 LMT,33.589,55.02,18.98
2024-08-04 00:54:22.847793 LMT,37.747,51.0,17.7
2024-08-04 00:54:52.188530 LMT,35.82,55.36,18.77
2024-08-04 00:55:33.804022 LMT,37.74,61.55,18.77
2024-08-04 00:55:56.116952 LMT,37.382,88.5,20.86
2024-08-04 00:56:25.998330 LMT,37.682,117.5,19.14
2024-08-04 00:56:56.106788 LMT,37.3,53.88,20.61
2024-08-04 00:57:26.099199 LMT,37.472,75.68,18.88
2024-08-04 00:57:55.868035 LMT,37.049,113.81,20.45
2024-08-04 00:58:25.971815 LMT,31.729,59.03,19.86
2024-08-04 00:58:56.931315 LMT,37.719,53.69,19.21
2024-08-04 00:59:25.991938 LMT,28.376,104.94,19.88
2024-08-04 00:59:56.878184 LMT,31.875,97.76,19.23
2024-08-04 01:00:04.893727 LMT,,,
2024-08-04 01:01:07.344234 LMT,39.265,47.66,19.39
2024-08-04 01:01:29.504269 LMT,35.855,93.77,15.97
2024-08-04 01:01:59.538748 LMT,32.366,55.91,18.77
2024-08-04 01:02:30.776268 LMT,39.271,78.46,17.86
2024-08-04 01:02:59.599793 LMT,41.254,55.14,19.44
2024-08-04 01:03:30.198580 LMT,39.101,58.69,17.76
2024-08-04 01:04:06.758849 LMT,39.216,74.77,19.06
2024-08-04 01:04:29.526925 LMT,39.202,110.17,18.2
2024-08-04 01:04:59.675136 LMT,38.442,52.62,19.84
2024-08-04 01:05:29.731781 LMT,42.855,76.88,17.84
2024-08-04 01:06:01.031070 LMT,37.14,99.36,17.72
2024-08-04 01:06:29.685295 LMT,37.896,112.28,19.04
2024-08-04 01:07:09.732662 LMT,39.245,40.3,16.43
2024-08-04 01:07:31.860641 LMT,39.426,56.43,15.55
2024-08-04 01:08:02.068048 LMT,37.627,52.71,19.13
2024-08-04 01:08:35.595380 LMT,39.491,54.04,17.85
2024-08-04 01:09:22.551867 LMT,40.645,57.66,19.68
2024-08-04 01:09:44.758504 LMT,39.68,97.09,20.16
2024-08-04 01:10:15.956418 LMT,37.539,110.98,23.37
2024-08-04 01:10:45.902801 LMT,37.29,109.58,21.4
2024-08-04 01:11:15.687027 LMT,39.529,134.39,22.16
2024-08-04 01:11:46.165811 LMT,42.812,50.69,22.13
2024-08-04 01:12:15.330303 LMT,38.955,107.36,21.81
2024-08-04 01:12:44.966451 LMT,41.021,114.88,21.42
2024-08-04 01:13:14.840810 LMT,35.922,56.87,21.09
2024-08-04 01:13:44.937502 LMT,42.881,91.26,20.82
2024-08-04 01:14:14.570890 LMT,37.468,111.46,19.52
2024-08-04 01:14:45.000166 LMT,41.5,120.42,20.55
2024-08-04 01:15:14.695320 LMT,40.573,112.46,20.91
2024-08-04 01:15:46.051332 LMT,40.944,119.31,19.69
2024-08-04 01:16:15.922873 LMT,40.85,117.07,20.07
2024-08-04 01:16:45.098100 LMT,42.852,53.76,19.48
2024-08-04 01:17:15.124684 LMT,40.08,57.49,19.34
2024-08-04 01:17:48.348409 LMT,42.29,124.49,19.85
2024-08-04 01:18:16.139573 LMT,41.357,85.11,19.66
2024-08-04 01:18:45.074434 LMT,43.208,86.04,19.93
2024-08-04 01:19:22.419909 LMT,37.348,56.09,20.04
2024-08-04 01:19:44.822685 LMT,38.707,108.2,20.13
2024-08-04 01:20:15.535483 LMT,39.084,127.09,18.1
2024-08-04 01:20:45.120624 LMT,37.786,92.15,20.83
2024-08-04 01:21:15.051220 LMT,37.137,107.07,18.71
2024-08-04 01:21:44.905095 LMT,42.841,53.37,21.94
2024-08-04 01:22:14.932616 LMT,40.132,113.12,17.84
2024-08-04 01:22:46.015521 LMT,39.312,114.11,18.49
2024-08-04 01:23:15.311485 LMT,39.196,101.75,19.73
2024-08-04 01:23:46.972764 LMT,37.111,52.21,19.97
2024-08-04 01:24:15.585086 LMT,39.659,52.94,15.75
2024-08-04 01:24:45.669258 LMT,42.696,54.68,19.51
2024-08-04 01:25:18.071124 LMT,39.562,115.24,15.61
2024-08-04 01:25:52.066332 LMT,40.956,106.48,20.59
2024-08-04 01:26:16.865829 LMT,38.982,8.4,17.79
2024-08-04 01:26:45.409186 LMT,41.096,50.68,17.77
2024-08-04 01:27:15.792188 LMT,37.764,55.9,16.86
2024-08-04 01:27:44.887368 LMT,39.282,53.61,16.89
2024-08-04 01:28:15.331234 LMT,39.401,57.25,17.37
2024-08-04 01:28:45.005862 LMT,41.492,76.8,16.62
2024-08-04 01:29:17.067055 LMT,39.467,96.89,16.71
2024-08-04 01:29:45.172803 LMT,37.545,98.42,17.22
2024-08-04 01:30:15.037398 LMT,39.396,116.56,18.28
2024-08-04 01:30:45.124810 LMT,38.979,76.56,18.93
2024-08-04 01:31:15.117675 LMT,39.082,82.54,20.19
2024-08-04 01:31:44.824858 LMT,39.502,91.3,18.7
2024-08-04 01:32:22.178173 LMT,39.184,126.05,19.8
2024-08-04 01:32:44.920623 LMT,44.273,101.46,19.27
2024-08-04 01:33:16.285825 LMT,37.095,114.91,20.34
2024-08-04 01:33:45.287643 LMT,39.369,112.13,15.09
2024-08-04 01:34:14.928780 LMT,41.076,54.72,21.26
2024-08-04 01:34:46.314495 LMT,37.39,56.21,20.05
2024-08-04 01:35:15.172794 LMT,39.489,89.17,23.66
2024-08-04 01:35:44.844971 LMT,38.268,117.74,20.27
2024-08-04 01:36:16.470192 LMT,39.434,117.06,19.08
2024-08-04 01:36:45.236019 LMT,38.534,56.12,19.61
2024-08-04 01:37:16.073439 LMT,35.712,104.48,16.35
2024-08-04 01:37:44.902486 LMT,35.515,107.74,20.13
2024-08-04 01:38:14.888800 LMT,34.256,54.49,18.68
2024-08-04 01:38:44.896948 LMT,37.19,123.01,19.26
2024-08-04 01:39:15.063702 LMT,39.846,92.89,18.94
2024-08-04 01:39:45.151328 LMT,39.458,57.31,20.33
2024-08-04 01:40:16.798743 LMT,36.327,92.1,2.08
2024-08-04 01:40:55.709134 LMT,48.428,100.93,22.43
2024-08-04 01:41:17.948628 LMT,40.451,77.33,19.43
2024-08-04 01:41:47.749127 LMT,46.469,113.32,20.37
2024-08-04 01:42:17.848265 LMT,37.738,113.19,12.81
2024-08-04 01:42:48.109015 LMT,37.729,128.64,16.85
2024-08-04 01:43:17.485122 LMT,35.422,119.5,22.77
2024-08-04 01:43:47.777737 LMT,39.398,107.57,17.93
2024-08-04 01:44:25.995629 LMT,40.374,70.61,20.04
2024-08-04 01:44:47.885446 LMT,39.819,131.82,22.84
2024-08-04 01:45:21.104127 LMT,42.722,132.8,15.89
2024-08-04 01:45:48.897730 LMT,37.776,151.9,16.73
2024-08-04 01:46:19.881203 LMT,43.491,3.82,16.53
2024-08-04 01:46:47.955191 LMT,42.909,121.42,19.09
2024-08-04 01:47:18.083206 LMT,41.24,136.42,17.93
2024-08-04 01:47:48.194673 LMT,39.573,121.76,18.83
2024-08-04 01:48:19.035357 LMT,39.384,89.88,17.98
2024-08-04 01:48:48.010494 LMT,39.278,81.87,17.91
2024-08-04 01:49:18.138990 LMT,38.352,129.56,17.16
2024-08-04 01:49:48.093093 LMT,39.928,134.01,15.18
2024-08-04 01:50:19.199998 LMT,41.143,127.6,18.39
2024-08-04 01:50:57.769463 LMT,40.845,58.53,22.11
2024-08-04 01:51:19.838330 LMT,42.948,132.13,20.48
2024-08-04 01:51:49.702814 LMT,41.24,71.17,18.8
2024-08-04 01:52:19.579522 LMT,41.128,93.49,17.1
2024-08-04 01:52:49.640297 LMT,39.476,129.17,15.52
2024-08-04 01:53:19.835693 LMT,39.803,102.67,16.99
2024-08-04 01:53:49.736671 LMT,40.729,134.91,16.22
2024-08-04 01:54:19.723459 LMT,39.218,131.8,16.03
2024-08-04 01:54:55.870921 LMT,39.527,136.2,15.67
2024-08-04 01:55:21.151184 LMT,39.193,143.94,18.39
2024-08-04 01:55:50.063991 LMT,41.127,118.04,18.43
2024-08-04 01:56:29.992613 LMT,41.232,67.28,6.69
2024-08-04 01:56:52.592108 LMT,42.165,123.7,23.9
2024-08-04 01:57:21.952724 LMT,39.112,108.42,19.79
2024-08-04 01:57:53.354700 LMT,40.63,119.68,22.37
2024-08-04 01:58:21.952664 LMT,39.331,93.67,22.65
2024-08-04 01:58:52.289294 LMT,39.916,114.02,23.3
2024-08-04 01:59:22.558590 LMT,40.986,94.17,22.63
2024-08-04 01:59:51.951912 LMT,40.153,132.93,23.51
2024-08-04 02:00:06.224276 LMT,,,
